"Sampl","Ind","Obs","S1","S2","Q1","Q2","Jack1ab","Jack1abP","Jack1in","Jack1inP","Jack2ab","Jack2abP","Jack2in","Jack2inP","Chao1","Chao1P","Chao2","Chao2P"
1,1.65,1.65,1.65,0,1.65,0,3.3,NA,1.65,NA,4.95,NA,4.95,NA,3.49,NA,3.49,NA
2,3.01,2.82,2.63,0.19,2.63,0.19,5.45,NA,4.135,NA,7.89,NA,4.135,NA,6.095,NA,6.095,NA
3,4.41,3.92,3.47,0.41,3.47,0.41,7.39,NA,6.23333333333333,NA,10.45,NA,7.32166666666667,NA,8.61666666666667,NA,8.61666666666667,NA
4,6.02,4.92,3.94,0.87,3.94,0.87,8.86,14.9860024264106,7.875,13.2916653299089,11.93,20.4912923944141,9.555,16.2563200502446,9.93416666666667,17.4676493710815,9.93416666666667,17.4676493710815
5,7.44,5.69,4.37,0.97,4.37,0.97,10.06,16.4933726919525,9.186,15.0348508231147,13.46,22.3823126965257,11.3715,18.778765226801,11.3558333333333,19.2519688750979,11.3558333333333,19.2519688750979
6,8.7,6.32,4.62,1.17,4.62,1.17,10.94,17.3303066281892,10.17,16.0872060405665,14.39,23.1228278949696,12.626,20.1710311862809,12.3761666666667,20.3983216350268,12.3761666666667,20.3983216350268
7,10.15,6.9,4.72,1.41,4.72,1.41,11.62,17.5505178614505,10.9457142857143,16.5137220197714,14.93,22.8429034671988,13.4778571428571,20.5279480817351,12.5071666666667,19.5754867159319,12.5071666666667,19.5754867159319
8,11.51,7.35,4.83,1.41,4.83,1.41,12.18,17.9659192507521,11.57625,17.0582710166247,15.6,23.3141117102845,14.2923214285714,21.2743789412905,13.5813333333333,20.750437007543,13.5813333333333,20.750437007543
9,12.73,7.74,4.89,1.56,4.89,1.56,12.63,18.1049601926124,12.0866666666667,17.313245214686,15.96,23.1485755086981,14.8283333333333,21.4384562438188,13.5403333333333,20.0008377348776,13.5403333333333,20.0008377348776
10,14.2,8.3,5.13,1.63,5.13,1.63,13.43,19.0026174266992,12.917,18.2650350685336,16.93,24.2252215475831,15.8618888888889,22.6345156506426,14.5645,21.2249334829132,14.5645,21.2249334829132
11,15.48,8.67,5.2,1.74,5.2,1.74,13.87,19.282296315176,13.3972727272727,18.6150875239327,17.33,24.3409545030858,16.3705454545455,22.9405873744216,14.782,21.140892097004,14.782,21.140892097004
12,16.79,9.21,5.54,1.78,5.54,1.78,14.75,20.5412094394687,14.2883333333333,19.8883866849994,18.51,26.0476440093102,17.5565151515151,24.6534032571242,16.0615,22.965350113226,16.0615,22.965350113226
13,18.28,9.73,5.81,1.82,5.81,1.82,15.54,21.5171490127552,15.0930769230769,20.8895786241189,19.53,27.3031461854185,18.5975641025641,25.9527082617295,17.41,24.7576382072629,17.41,24.7576382072629
14,19.85,10.19,5.98,1.89,5.98,1.89,16.17,22.1706989576508,15.7428571428571,21.5769407621996,20.26,28.0381494687704,19.3731868131868,26.7674036766887,18.57,26.2529595595991,18.57,26.2529595595991
15,21.33,10.62,6.1,2.06,6.1,2.06,16.72,22.6982490833514,16.3133333333333,22.1380540460412,20.76,28.4649988727435,19.9421904761905,27.2990956969114,18.9525,26.5551462182905,18.9525,26.5551462182905
16,22.78,11.08,6.24,2.23,6.24,2.23,17.32,23.2659309665804,16.93,22.7345526528701,21.33,28.9337541641893,20.5688333333333,27.8592280237136,19.48,26.9592025295224,19.48,26.9592025295224
17,24.42,11.56,6.48,2.24,6.48,2.24,18.04,24.1553597885053,17.6588235294118,23.6380286762539,22.28,30.1166518215172,21.5235294117647,29.0542424301208,20.39,28.0669115812252,20.39,28.0669115812252
18,25.97,12.05,6.72,2.31,6.72,2.31,18.77,25.0849898195535,18.3966666666667,24.5789955525789,23.18,31.273982329843,22.4374509803922,30.2329446752024,21.2430476190476,29.2041243587645,21.2430476190476,29.2041243587645
19,27.32,12.31,6.76,2.36,6.76,2.36,19.07,25.2637377627068,18.7142105263158,24.786181723649,23.47,31.3581982718653,22.7683625730994,30.3872042024866,20.8032619047619,28.1900598347496,20.8032619047619,28.1900598347496
20,28.79,12.77,7.05,2.37,7.05,2.37,19.82,26.3013442132305,19.4675,25.8276882246394,24.5,32.7767105786494,23.7917631578947,31.7975167990829,22.2053333333333,30.1601688450654,22.2053333333333,30.1601688450654
21,30.13,13.09,7.13,2.48,7.13,2.48,20.22,26.6778737350374,19.8804761904762,26.2241626628798,24.87,33.0739428853781,24.1998095238095,32.1527619035081,22.143,29.809881518508,22.143,29.809881518508
22,31.74,13.44,7.23,2.56,7.23,2.56,20.67,27.1167041569247,20.3413636363636,26.6799634187399,25.34,33.506857671094,24.6976406926407,32.6285074240841,22.7345952380952,30.5098885506385,22.7345952380952,30.5098885506385
23,33.27,13.76,7.31,2.62,7.31,2.62,21.07,27.5201197234052,20.7521739130435,27.0992878639484,25.76,33.928968793814,25.1430830039526,33.0865689472842,23.427753968254,31.3363547563523,23.427753968254,31.3363547563523
24,34.74,14.11,7.44,2.72,7.44,2.72,21.55,28.01240883839,21.24,27.6042693386702,26.27,34.40039326771,25.6750724637681,33.5957224539654,23.0335158730159,30.4982469131026,23.0335158730159,30.4982469131026
25,36.09,14.41,7.57,2.75,7.57,2.75,21.98,28.5171553297138,21.6772,28.1193446219418,26.8,35.0174100974039,26.2170166666667,34.2316378370701,23.506253968254,31.0030920985679,23.506253968254,31.0030920985679
26,37.29,14.67,7.67,2.81,7.67,2.81,22.34,28.8612257734186,22.045,28.4759184001715,27.2,35.3508092773323,26.6349076923077,34.5965828604184,23.4106428571429,30.6277132154353,23.4106428571429,30.6277132154353
27,38.67,14.98,7.81,2.85,7.81,2.85,22.79,29.3698241809476,22.5007407407407,28.9932904016428,27.75,35.9560580526393,27.1948290598291,35.2191543202155,23.8021904761905,31.028571637988,23.8021904761905,31.028571637988
28,40.1,15.24,7.89,2.88,7.89,2.88,23.13,29.7196378284169,22.8482142857143,29.3538821115752,28.14,36.3589792118796,27.5994047619048,35.6428568960746,24.4811071428571,31.8910844904761,24.4811071428571,31.8910844904761
29,41.25,15.48,7.99,2.9,7.99,2.9,23.47,30.0953074405289,23.1944827586207,29.738564075027,28.56,36.8127504272818,28.0298768472906,36.1133744106562,24.7521666666667,32.1663763833366,24.7521666666667,32.1663763833366
30,42.58,15.68,8.02,2.92,8.02,2.92,23.7,30.2754300595202,23.4326666666667,29.9305648854676,28.8,36.9842066950787,28.2866436781609,36.3091483664814,25.4529404761905,33.0867661190574,25.4529404761905,33.0867661190574
31,43.82,15.9,8.06,2.96,8.06,2.96,23.96,30.4888713845943,23.7,30.1547824919714,29.06,37.1813060564323,28.5632688172043,36.529710958083,26.5775119047619,34.6278597231554,26.5775119047619,34.6278597231554
32,44.94,16.08,8.05,3.06,8.05,3.06,24.13,30.5516881236751,23.8784375,30.2300448963718,29.12,37.0752612644931,28.6491028225806,36.4598768771655,26.8406666666667,34.808455923124,26.8406666666667,34.808455923124
33,46.4,16.35,8.04,3.2,8.04,3.2,24.39,30.6337732807035,24.1463636363636,30.3250089612385,29.23,36.8971223144507,28.7869696969697,36.3240092644996,25.5470952380952,32.4408715980202,25.5470952380952,32.4408715980202
34,47.91,16.65,8.13,3.21,8.13,3.21,24.78,31.0486643178787,24.5408823529412,30.7462694501226,29.7,37.3999478863358,29.2630213903743,36.8360377123496,25.7985119047619,32.6379408057329,25.7985119047619,32.6379408057329
35,49.48,16.88,8.14,3.26,8.14,3.26,25.02,31.2080274648386,24.7874285714286,30.9151467856097,29.9,37.491062065052,29.478974789916,36.9491819655608,25.9735476190476,32.7375479040111,25.9735476190476,32.7375479040111
36,50.82,17.14,8.22,3.33,8.22,3.33,25.36,31.5471880362766,25.1316666666667,31.260548487731,30.25,37.8169750735265,29.8398571428571,37.2912791404935,26.1310476190476,32.8049895441741,26.1310476190476,32.8049895441741
37,52.1,17.27,8.18,3.33,8.18,3.33,25.45,31.529507346735,25.2289189189189,31.2529747898418,30.3,37.735596653243,29.9042567567568,37.229377989278,26.8521349206349,33.6648695554978,26.8521349206349,33.6648695554978
38,53.8,17.6,8.29,3.34,8.29,3.34,25.89,32.0346542931401,25.6718421052632,31.7619107691876,30.84,38.3730962729213,30.4468349928876,37.8698296501004,27.3847420634921,34.3282486232409,27.3847420634921,34.3282486232409
39,55.08,17.8,8.34,3.34,8.34,3.34,26.14,32.3018165733345,25.9261538461538,32.0346732991475,31.14,38.7078206180252,30.7531309041835,38.2123435298044,28.27375,35.4875928717936,28.27375,35.4875928717936
40,56.35,17.93,8.32,3.36,8.32,3.36,26.25,32.391918058509,26.042,32.1320430227498,31.21,38.7860322370047,30.8358461538462,38.3039090023022,29.2552261904762,36.7654470506485,29.2552261904762,36.7654470506485
41,57.82,18.12,8.23,3.59,8.23,3.59,26.35,32.2329510237585,26.1492682926829,31.9845752075586,30.99,38.1611561354853,30.6482987804878,37.7247903935586,28.1496980519481,34.8791401022431,28.1496980519481,34.8791401022431
42,59.01,18.3,8.32,3.53,8.32,3.53,26.62,32.5612250191479,26.4219047619048,32.3161933436538,31.41,38.664170054068,31.0658072009292,38.2258131291952,28.5255075757576,35.3666039996176,28.5255075757576,35.3666039996176
43,60.3,18.47,8.31,3.59,8.31,3.59,26.78,32.6375763165818,26.5867441860465,32.3994077564232,31.5,38.6370585789771,31.1687098560354,38.2161413414986,28.6886623376623,35.4563948920877,28.6886623376623,35.4563948920877
44,61.47,18.68,8.42,3.61,8.42,3.61,27.1,33.0258565368012,26.9086363636364,32.7901606375385,31.91,39.1226063529881,31.5801374207188,38.7046599491617,28.4862932900433,35.1409763903413,28.4862932900433,35.1409763903413
45,62.7,18.84,8.46,3.64,8.46,3.64,27.3,33.2258112361263,27.112,32.994554948666,32.12,39.3262761397592,31.7968282828283,38.9174036976826,28.9882337662338,35.7695881496217,28.9882337662338,35.7695881496217
46,64.15,19,8.49,3.62,8.49,3.62,27.49,33.3872307195212,27.3054347826087,33.1607798511596,32.36,39.5200822652729,32.0406425120773,39.1180441748983,28.888332972583,35.5313477714027,28.888332972583,35.5313477714027
47,65.8,19.23,8.47,3.74,8.47,3.74,27.7,33.4815308266173,27.5197872340426,33.2614537509623,32.43,39.4123996459277,32.126355226642,39.0317924993961,28.8346132756133,35.3281536014658,28.8346132756133,35.3281536014658
48,67.22,19.4,8.49,3.72,8.49,3.72,27.89,33.6237064413178,27.713125,33.4083309214155,32.66,39.5785341694852,32.3602260638298,39.2044145299024,29.0503968253968,35.5131286583924,29.0503968253968,35.5131286583924
49,68.62,19.66,8.56,3.77,8.56,3.77,28.22,33.9915030227627,28.045306122449,33.7788003734427,33.01,39.985098300277,32.7151318027211,39.6162604794857,29.3353015873016,35.7911987327651,29.3353015873016,35.7911987327651
50,70.14,19.81,8.54,3.75,8.54,3.75,28.35,34.0510241655091,28.1792,33.8435842539687,33.14,40.0382323468599,32.8510693877551,39.6772101468377,30.0216904761905,36.5728964112663,30.0216904761905,36.5728964112663
51,71.38,19.95,8.51,3.81,8.51,3.81,28.46,34.056921395422,28.293137254902,33.8550791621506,33.16,39.9020373588969,32.8820352941176,39.5564623657775,29.7643928571429,36.0898498371059,29.7643928571429,36.0898498371059
52,72.72,20.12,8.56,3.83,8.56,3.83,28.68,34.2558922621777,28.5153846153846,34.0573204136737,33.41,40.1058456851102,33.1356711915535,39.7666606713817,29.6774642857143,35.8506712578405,29.6774642857143,35.8506712578405
53,74.09,20.25,8.58,3.79,8.58,3.79,28.83,34.4162234890142,28.6681132075472,34.2209260506383,33.62,40.35077791511,33.347492743106,40.0132573417142,30.1238928571429,36.3996956124177,30.1238928571429,36.3996956124177
54,75.4,20.42,8.64,3.79,8.64,3.79,29.06,34.668127660235,28.9,34.4752771467145,33.91,40.6651355086411,33.6392313067785,40.3304251076005,30.4470515873016,36.760764198266,30.4470515873016,36.760764198266
55,76.57,20.55,8.63,3.89,8.63,3.89,29.18,34.7180832651673,29.0230909090909,34.529515102189,33.92,40.5612500012812,33.6601447811448,40.2410072088643,29.8372936507937,35.8733806668029,29.8372936507937,35.8733806668029
56,78.25,20.71,8.62,3.91,8.62,3.91,29.33,34.8047100052503,29.1760714285714,34.6201975594712,34.04,40.5943955197807,33.7864090909091,40.2827587920708,30.0411706349206,36.04301112076,30.0411706349206,36.04301112076
57,79.64,20.8,8.59,3.87,8.59,3.87,29.39,34.8086163307669,29.239298245614,34.628261385293,34.11,40.6076803814141,33.8603665413534,40.3010626093746,29.9572341269841,35.8173946988437,29.9572341269841,35.8173946988437
58,80.91,20.94,8.59,3.87,8.59,3.87,29.53,34.8840271040196,29.3818965517241,34.7073282627656,34.25,40.6536893260383,34.0046914700544,40.3539037511635,30.0083611111111,35.7660334634183,30.0083611111111,35.7660334634183
59,82.28,21.08,8.61,3.9,8.61,3.9,29.69,35.0500754172972,29.5440677966102,34.8759873652057,34.4,40.8191581301317,34.1593687901812,40.5244993035993,30.4453968253968,36.3246336552062,30.4453968253968,36.3246336552062
60,83.85,21.26,8.6,3.92,8.6,3.92,29.86,35.1528649153418,29.7166666666667,34.9823490777443,34.54,40.8707425893958,34.3048926553672,40.5835738264327,30.401380952381,36.1466915332547,30.401380952381,36.1466915332547
61,85.13,21.44,8.66,3.97,8.66,3.97,30.1,35.3949391604254,29.9580327868852,35.226357650271,34.79,41.1108431879011,34.5582595628415,40.8284851843389,30.608880952381,36.3459137165157,30.608880952381,36.3459137165157
62,86.53,21.65,8.76,3.98,8.76,3.98,30.41,35.7948161578011,30.2687096774194,35.6267747903254,35.19,41.6331089554597,34.9576573241671,41.3493998454762,31.1228531746032,37.0496061345604,31.1228531746032,37.0496061345604
63,87.94,21.77,8.77,3.99,8.77,3.99,30.54,35.917561887803,30.4007936507936,35.7520757823094,35.32,41.7605370488761,35.0913594470046,41.481126903089,31.6662817460317,37.7137107732343,31.6662817460317,37.7137107732343
64,89.09,21.89,8.71,4.11,8.71,4.11,30.6,35.8438533104235,30.46390625,35.6827904924743,35.2,41.4349502159383,34.9833556547619,41.1716976766066,31.0578015873016,36.7831570216009,31.0578015873016,36.7831570216009
65,90.65,22.03,8.7,4.05,8.7,4.05,30.73,35.8843289962339,30.5961538461538,35.7265587282509,35.38,41.5003119961773,35.1644110576923,41.2399976162715,31.0537182539683,36.6252753878937,31.0537182539683,36.6252753878937
66,91.95,22.12,8.6,4.18,8.6,4.18,30.72,35.7036520335071,30.589696969697,35.5508486922488,35.14,41.0158037191928,34.9381165501165,40.7732297220958,30.5645992063492,35.8424470827997,30.5645992063492,35.8424470827997
67,93.49,22.22,8.59,4.22,8.59,4.22,30.81,35.7351693193776,30.6817910447761,35.5852120184103,35.18,40.9647901351809,34.9833740388964,40.7295385657829,30.291376984127,35.3671056338223,30.291376984127,35.3671056338223
68,94.95,22.39,8.59,4.27,8.59,4.27,30.98,35.8472438381863,30.8536764705882,35.6998926990844,35.3,40.9931623875374,35.1084745390694,40.7650667801342,30.1404722222222,35.0644310464176,30.1404722222222,35.0644310464176
69,96.66,22.44,8.45,4.27,8.45,4.27,30.89,35.5976418564259,30.7675362318841,35.455294450836,35.07,40.5707556441309,34.8873508098892,40.3534998747596,30.0549047619048,34.8207051775224,30.0549047619048,34.8207051775224
70,98.21,22.56,8.44,4.3,8.44,4.3,31,35.6664677091836,30.8794285714286,35.526558583178,35.14,40.5848408504367,34.9616811594203,40.373044058321,30.1508214285714,34.8609924457562,30.1508214285714,34.8609924457562
71,99.61,22.64,8.36,4.31,8.36,4.31,31,35.5560467168764,30.8822535211268,35.4198247414473,35.05,40.3499263241427,34.8780060362173,40.1463865659588,29.8725357142857,34.4089843577736,29.8725357142857,34.4089843577736
72,100.86,22.74,8.34,4.32,8.34,4.32,31.08,35.5974363673602,30.9641666666667,35.4635785915061,35.1,40.3574678989508,34.9316549295775,40.1581790795927,30.1215515873016,34.6800287981131,30.1215515873016,34.6800287981131
73,102.3,22.8,8.29,4.27,8.29,4.27,31.09,35.5179605943162,30.9764383561644,35.3871203680689,35.11,40.2569234283283,34.9439821156773,40.0612559348297,30.1464325396825,34.6115900793404,30.1464325396825,34.6115900793404
74,103.57,22.92,8.3,4.29,8.3,4.29,31.22,35.6430822433369,31.1078378378378,35.5138973704129,35.23,40.3759124177393,35.0666382821177,40.1831473939303,30.4260873015873,34.9310404330516,30.4260873015873,34.9310404330516
75,104.8,22.99,8.27,4.32,8.27,4.32,31.26,35.639761896118,31.1497333333333,35.5129028242857,35.21,40.2989761377228,35.0512216216216,40.1117327543386,30.3794682539683,34.839266935908,30.3794682539683,34.839266935908
76,106.1,23.09,8.31,4.26,8.31,4.26,31.4,35.7956615283275,31.2906578947368,35.6699060771396,35.45,40.5636475433549,35.2893842105263,40.3745973185029,30.6093492063492,35.0954394677439,30.6093492063492,35.0954394677439
77,107.51,23.19,8.27,4.34,8.27,4.34,31.46,35.7697506505549,31.3525974025974,35.6466154520147,35.39,40.3812766392802,35.2361414900889,40.2007746212132,30.4984206349206,34.8542169116547,30.4984206349206,34.8542169116547
78,108.96,23.36,8.32,4.4,8.32,4.4,31.68,36.0039259052186,31.5733333333333,35.8817142627755,35.6,40.5988320686109,35.4484981684982,40.4212827969342,31.0583373015873,35.5249584349815,31.0583373015873,35.5249584349815
79,110.34,23.46,8.32,4.41,8.32,4.41,31.78,36.0900447831608,31.6746835443038,35.9694498240346,35.69,40.6758163667469,35.5408033106134,40.5008712546491,31.1706706349206,35.6213383175477,31.1706706349206,35.6213383175477
80,111.65,23.55,8.25,4.49,8.25,4.49,31.8,36.0292369609925,31.696875,35.9113746074986,35.56,40.4411665975538,35.418289556962,40.2749253977899,31.0901111111111,35.4529130056497,31.0901111111111,35.4529130056497
81,113.12,23.65,8.18,4.52,8.18,4.52,31.83,35.9629542279556,31.729012345679,35.8478455556793,35.49,40.2457155672389,35.3537469135802,40.0863168384514,31.0301825396825,35.2914945750416,31.0301825396825,35.2914945750416
82,114.43,23.71,8.08,4.57,8.08,4.57,31.79,35.8098059763345,31.6914634146341,35.6978050062071,35.3,39.9112805294432,35.1708973200843,39.760461360307,30.5081587301587,34.5352734406027,30.5081587301587,34.5352734406027
83,115.82,23.75,7.97,4.6,7.97,4.6,31.72,35.6284090137242,31.6239759036145,35.5195349997043,35.09,39.5715761784471,34.9675168968557,39.4283036984999,30.4521706349206,34.3796103182943,30.4521706349206,34.3796103182943
84,117.13,23.83,7.96,4.61,7.96,4.61,31.79,35.6531198094257,31.6952380952381,35.5459050233921,35.14,39.5584988410985,35.0196959265634,39.4182894260266,30.4793293650794,34.350415690788,30.4793293650794,34.350415690788
85,118.67,23.98,8.01,4.62,8.01,4.62,31.99,35.8677831221749,31.8957647058824,35.7612147554694,35.38,39.8139332358817,35.2597058823529,39.6739413605722,30.6761746031746,34.5706473935437,30.6761746031746,34.5706473935437
86,120.11,24.07,8.03,4.59,8.03,4.59,32.1,35.9809161063581,32.0066279069767,35.8753514784205,35.54,39.9843521934211,35.4193720930233,39.8440031750741,30.9228174603175,34.8564803716729,30.9228174603175,34.8564803716729
87,121.45,24.11,7.97,4.56,7.97,4.56,32.08,35.8851683920092,31.9883908045977,35.7818328634733,35.49,39.8370277009053,35.3718043303929,39.7000832965523,30.7742341269841,34.5908328632556,30.7742341269841,34.5908328632556
88,122.78,24.15,7.84,4.63,7.84,4.63,31.99,35.6534124055504,31.9009090909091,35.5532846933691,35.2,39.3658127928278,35.0899634273772,39.2385876962547,30.5258293650794,34.1861665485354,30.5258293650794,34.1861665485354
89,124.05,24.22,7.8,4.64,7.8,4.64,32.02,35.6198528941412,31.9323595505618,35.5215755991541,35.18,39.2606516295272,35.0728907048008,39.1372761511487,30.4188293650794,33.9841287891952,30.4188293650794,33.9841287891952
90,125.25,24.35,7.88,4.61,7.88,4.61,32.23,35.875381795403,32.1424444444444,35.7771724633637,35.5,39.6374296625892,35.3904244694132,39.5113942602727,30.7721785714286,34.4030885276589,30.7721785714286,34.4030885276589
91,126.66,24.43,7.85,4.64,7.85,4.64,32.28,35.8863005378744,32.1937362637363,35.7896613499737,35.49,39.5784837250867,35.3836092796093,39.4561404474971,31.1100357142857,34.7627465527157,31.1100357142857,34.7627465527157
92,128.08,24.49,7.79,4.68,7.79,4.68,32.28,35.8066807724093,32.1953260869565,35.712060953951,35.39,39.3720572523126,35.2880279503106,39.255181066714,30.9321071428571,34.4833360891938,30.9321071428571,34.4833360891938
93,129.47,24.6,7.84,4.68,7.84,4.68,32.44,35.9932113501949,32.3556989247312,35.8989947058473,35.6,39.6121068227333,35.4975175315568,39.494767130953,31.0826428571429,34.6547749116936,31.0826428571429,34.6547749116936
94,130.78,24.66,7.84,4.65,7.84,4.65,32.5,36.0380515201248,32.4165957446809,35.9449085757754,35.69,39.6849614945349,35.5876595744681,39.5679863847597,31.1681468253968,34.727100971472,31.1681468253968,34.727100971472
95,132.35,24.74,7.8,4.65,7.8,4.65,32.54,36.0171930767565,32.4578947368421,35.9256925329057,35.69,39.6114402247485,35.5900055991041,39.497366764474,31.1737738095238,34.6644096441158,31.1737738095238,34.6644096441158
